"1"," Median : 327.5  "
"1"," Median :16.7092  "
"1"," Median :22.3920  "
"1"," Median :39.18  "
"1","
"
"1"," Mean   : 397.7  "
"1"," Mean   :18.1645  "
"1"," Mean   :23.8114  "
"1"," Mean   :39.39  "
"1","
"
"1"," 3rd Qu.: 411.2  "
"1"," 3rd Qu.:24.8249  "
"1"," 3rd Qu.:34.6776  "
"1"," 3rd Qu.:40.40  "
"1","
"
"1"," Max.   :2915.0  "
"1"," Max.   :60.8325  "
"1"," Max.   :71.3507  "
"1"," Max.   :73.30  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :1        "
"1"," NA's   :1      "
"1","
"
"1","
"
"1",""
"1","    GMEDRUT        "
"1","      DIST          "
"1","      BMAL          "
"1","     RATIO       "
"1","
"
"1"," Min.   :0.005197  "
"1"," Min.   :   0.1513  "
"1"," Min.   :    31.45  "
"1"," Min.   :0.2804  "
"1","
"
"1"," 1st Qu.:0.095229  "
"1"," 1st Qu.:  18.3251  "
"1"," 1st Qu.:   356.56  "
"1"," 1st Qu.:0.4479  "
"1","
"
"1"," Median :0.198253  "
"1"," Median :  57.7865  "
"1"," Median :  1285.59  "
"1"," Median :0.5036  "
"1","
"
"1"," Mean   :0.334388  "
"1"," Mean   : 164.9319  "
"1"," Mean   :  8292.13  "
"1"," Mean   :0.5230  "
"1","
"
"1"," 3rd Qu.:0.520769  "
"1"," 3rd Qu.: 197.3137  "
"1"," 3rd Qu.:  3206.33  "
"1"," 3rd Qu.:0.5941  "
"1","
"
"1"," Max.   :1.550435  "
"1"," Max.   :2151.6418  "
"1"," Max.   :262555.82  "
"1"," Max.   :0.9385  "
"1","
"
"1"," NA's   :1         "
"1"," NA's   :2          "
"1"," NA's   :2          "
"1"," NA's   :1       "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
